username,repositorio,hash,linguagem_programacao,LinhasTotais,LinhasAdicionadas,LinhasRemovidas
zoulasc,https://github.com/file/file,758e066df72fb1ac08d2eea91ddc3973d259e991,Go,9.0,6.0,3.0
autor nulo,https://github.com/lxc/lxd,19c6961cc1012c8a529f20807328a9357f5034f4,Go,98.0,88.0,10.0
bradfitz,https://github.com/golang/go,117ddcb83d7f42d6aa72241240af99ded81118e9,Go,49.0,42.0,7.0
bradfitz,https://github.com/golang/go,300d9a21583e7cf0149a778a0611e76ff7c6680f,Go,115.0,99.0,16.0
cyphar,https://github.com/opencontainers/runc,69af385de62ea68e2e608335cffbb0f4aa3db091,Go,89.0,57.0,32.0
csstaub,https://github.com/square/go-jose,789a4c4bd4c118f7564954f441b29c153ccd6a96,Go,31.0,18.0,13.0
mheon,https://github.com/seccomp/libseccomp-golang,06e7a29f36a34b8cf419aeb87b979ee508e58f9e,Go,64.0,37.0,27.0
hanwen,https://github.com/golang/crypto,e4e2799dd7aab89f583e1d898300d96367750991,Go,223.0,193.0,30.0
agl,https://github.com/golang/go,9294fa2749ffee7edbbb817a0ef9fe633136fa9c,Go,46.0,41.0,5.0
autor nulo,https://github.com/minio/minio,9c8b7306f55f2c8c0a5c7cea9a8db9d34be8faa7,Go,84.0,37.0,47.0
aviadatsnyk,https://github.com/mholt/archiver,e4ef56d48eb029648b0e895bb0b6a393ef0829c3,Go,50.0,42.0,8.0
rhatdan,https://github.com/projectatomic/libpod,bae80a0b663925ec751ad2784ca32989403cdc24,Go,28.0,28.0,0.0
zsfelfoldi,https://github.com/ethereum/go-ethereum,a5237a27eaf81946a3edb4fafe13ed6359d119e4,Go,25.0,18.0,7.0
shantuo,https://github.com/golang/gddo,daffe1f90ec57f8ed69464f9094753fc6452e983,Go,11.0,9.0,2.0
s-gv,https://github.com/s-gv/orangeforum,1f6313cb3a1e755880fc1354f3e1efc4dd2dd4aa,Go,4.0,2.0,2.0
wgliang,https://github.com/evanphx/json-patch,4c9aadca8f89e349c999f04e28199e96e81aba03,Go,8.0,7.0,1.0
fvoznika,https://github.com/google/gvisor,001a4c2493b13a43d62c7511fb509a959ae4abc2,Go,5.0,0.0,5.0
holiman,https://github.com/ethereum/go-ethereum,106d196ec4a6451efedc60ab15957f231fa85639,Go,3.0,3.0,0.0
yahtoo,https://github.com/Bytom/bytom,1ac3c8ac4f2b1e1df9675228290bda6b9586ba42,Go,2.0,1.0,1.0
mrahatm,https://github.com/google/gvisor,0e277a39c8b6f905e289b75e8ad0594e6b3562ca,Go,15.0,12.0,3.0
radare,https://github.com/radare/radare2,a1bc65c3db593530775823d6d7506a457ed95267,Go,16.0,11.0,5.0
josephlr,https://github.com/google/fscrypt,3022c1603d968c22f147b4a2c49c4637dd1be91b,Go,179.0,92.0,87.0
josephlr,https://github.com/google/fscrypt,315f9b042237200174a1fb99427f74027e191d66,Go,83.0,49.0,34.0
gregkh,https://github.com/torvalds/linux,c7084edc3f6d67750f50d4183134c4fb5712a5c8,Go,2.0,1.0,1.0
fiorix,https://github.com/facebook/fbthrift,483ed864d69f307e9e3b9dadec048216100c0757,Go,193.0,157.0,36.0
mastercactapus,https://github.com/mastercactapus/proxyprotocol,5c4a101121fc3e868026189c7a73f7f19eef90ac,Go,59.0,50.0,9.0
ffdfgdfg,https://github.com/cnlh/nps,7178b3380720e910d283036a8d39879a94105515,Go,4.0,2.0,2.0
reasonerjt,https://github.com/goharbor/harbor,b6db8a8a106259ec9a2c48be8a380cb3b37cf517,Go,73.0,47.0,26.0
sauls8t,https://github.com/documize/community,a4384210d4d0d6b18e6fdb7e155de96d4a1cf9f3,Go,11.0,9.0,2.0
Sean-Der,https://github.com/pion/dtls,fd73a5df2ff0e1fb6ae6a51e2777d7a16cc4f4e0,Go,4.0,4.0,0.0
dgnorton,https://github.com/influxdata/influxdb,761b557315ff9c1642cf3b0e5797cd3d983a24c0,Go,23.0,23.0,0.0
natemueller,https://github.com/facebook/fbthrift,c461c1bd1a3e130b181aa9c854da3030cd4b5156,Go,28.0,25.0,3.0
vadmeste,https://github.com/minio/minio,4cd6ca02c7957aeb2de3eede08b0754332a77923,Go,47.0,47.0,0.0
melekes,https://github.com/tendermint/tendermint,480b995a31727593f58b361af979054d17d84340,Go,112.0,108.0,4.0
ldez,https://github.com/containous/traefik,e63db782c11c7b8bfce30be4c902e7ef8f9f33d2,Go,77.0,75.0,2.0
technosophos,https://github.com/helm/helm,055dd41cbe53ce131ab0357524a7f6729e6e40dc,Go,50.0,48.0,2.0
technosophos,https://github.com/helm/helm,809e2d999e2c33e20e77f6bff30652d79c287542,Go,101.0,93.0,8.0
zepatrik,https://github.com/ory/fosite,0c9e0f6d654913ad57c507dd9a36631e1858a3e9,Go,521.0,494.0,27.0
aeneasr,https://github.com/ory/fosite,cdee51ebe721bfc8acca0fd0b86b030ca70867bf,Go,88.0,61.0,27.0
jordan-wright,https://github.com/gophish/gophish,e3352f481e94054ffe08494c9225d3878347b005,Go,388.0,373.0,15.0
jordan-wright,https://github.com/gophish/gophish,6df62e85fd60f0931d3c8bfdb13b436a961bc9b6,Go,29.0,28.0,1.0
zachhuff386,https://github.com/pritunl/pritunl-client-electron,89f8c997c6f93e724f68f76f7f47f8891d9acc2d,Go,9.0,8.0,1.0
dwisiswant0,https://github.com/kitabisa/teler,ec6082049dba9e44a21f35fb7b123d42ce1a1a7e,Go,9.0,8.0,1.0
slavikus,https://github.com/ethereum/go-ethereum,d990df909d7839640143344e79356754384dcdd0,Go,10.0,5.0,5.0
zsfelfoldi,https://github.com/ethereum/go-ethereum,bddd103a9f0af27ef533f04e06ea429cf76b6d46,Go,6.0,2.0,4.0
aschmahmann,https://github.com/whyrusleeping/tar-utils,20a61371de5b51380bbdb0c7935b30b0625ac227,Go,7.0,6.0,1.0
zachhuff386,https://github.com/pritunl/pritunl-client-electron,87ceeae9b8ee415541d7d71de10675e699a76e5e,Go,4.0,4.0,0.0
zachhuff386,https://github.com/pritunl/pritunl-client-electron,c0aeb159351e5e99d752c27b87133eca299bdfce,Go,37.0,36.0,1.0
brocaar,https://github.com/brocaar/chirpstack-network-server,874fc1a9b01045ebe8a340f0bb01ed19e8256e60,Go,99.0,51.0,48.0
brocaar,https://github.com/brocaar/chirpstack-network-server,f996bb0c6c85281b5658f59ff09db1b4a73db453,Go,29.0,10.0,19.0
melekes,https://github.com/tendermint/tendermint,e2d6859afd7dba4cf97c7f7d412e7d8fc908d1cd,Go,66.0,64.0,2.0
mtharp,https://github.com/sassoftware/go-rpmutils,a64058cf21b8aada501bba923c9aab66fb6febf0,Go,51.0,43.0,8.0
mtrmac,https://github.com/containers/image,4c7a23f82ef09127b0ff28366d1cf31316dd6cc1,Go,7.0,6.0,1.0
cmwaters,https://github.com/tendermint/tendermint,a2a6852ab99e4a0f9e79f0ea8c1726e262e25c76,Go,301.0,205.0,96.0
shizhMSFT,https://github.com/deislabs/oras,96cd90423303f1bb42bd043cb4c36085e6e91e8e,Go,174.0,170.0,4.0
harshavardhana,https://github.com/minio/minio,eb6871ecd960d570f70698877209e6db181bf276,Go,70.0,42.0,28.0
NickMeves,https://github.com/oauth2-proxy/oauth2-proxy,780ae4f3c99b579cb2ea9845121caebb6192f725,Go,21.0,14.0,7.0
zwass,https://github.com/fleetdm/fleet,f68f4238e83b45b2164e4ed05df14af0f06eaf40,Go,32.0,22.0,10.0
harshavardhana,https://github.com/minio/minio,039f59b552319fcc2f83631bb421a7d4b82bc482,Go,87.0,63.0,24.0
autor nulo,https://github.com/minio/minio,e197800f9055489415b53cf137e31e194aaf7ba0,Go,297.0,165.0,132.0
qianjunakasumi,https://github.com/kongchuanhujiao/server,9a125624f219e496bdf4b07b404816d5a309bdc1,Go,61.0,34.0,27.0
calmh,https://github.com/syncthing/syncthing,fb4fdaf4c0a79c22cad000c42ac1394e3ccb6a97,Go,4.0,4.0,0.0
NickMeves,https://github.com/oauth2-proxy/oauth2-proxy,0279fa7dff1752f1710707dbd1ffac839de8bbfc,Go,38.0,13.0,25.0
wass3r,https://github.com/go-vela/server,cb4352918b8ecace9fe969b90404d337b0744d46,Go,86.0,85.0,1.0
sethvargo,https://github.com/google/exposure-notifications-verification-server,eb8cf40b12dbe79304f1133c06fb73419383cd95,Go,34.0,34.0,0.0
cyphar,https://github.com/opencontainers/umoci,d9efc31daf2206f7d3fdb839863cf7a576a2eb57,Go,5.0,5.0,0.0
ulikunitz,https://github.com/ulikunitz/xz,69c6093c7b2397b923acf82cb378f55ab2652b9b,Go,18.0,17.0,1.0
cyphar,https://github.com/opencontainers/runc,0ca91f44f1664da834bc61115a849b56d22f595f,Go,365.0,229.0,136.0
FiloSottile,https://github.com/golang/go,d95ca9138026cbe40e0857d76a81a16d03230871,Go,318.0,298.0,20.0
awalterschulze,https://github.com/gogo/protobuf,b03c65ea87cdc3521ede29f62fe3ce239267c1bc,Go,2197.0,597.0,1600.0
james-d-elliott,https://github.com/authelia/authelia,c62dbd43d6e69ae81530e7c4f8763857f8ff1dda,Go,4.0,3.0,1.0
DaneEveritt,https://github.com/pterodactyl/wings,e0078eee0a71d61573a94c75e6efcad069d78de3,Go,47.0,32.0,15.0
unknwon,https://github.com/sourcegraph/sourcegraph,6e51f4546368d959a1f9f173d16e5f20c55deb56,Go,5.0,5.0,0.0
nigeltao,https://github.com/golang/net,37e1c6afe02340126705deced573a85ab75209d7,Go,46.0,45.0,1.0
aspacca,https://github.com/dutchcoders/transfer.sh,9df18fdc69de2e71f30d8c1e6bfab2fda2e52eb4,Go,39.0,26.0,13.0
hdonnay,https://github.com/quay/claircore,691f2023a1720a0579e688b69a2f4bfe1f4b7821,Go,51.0,48.0,3.0
o1egl,https://github.com/filebrowser/filebrowser,201329abce4e92ae9071b9ded81e267aae159fbd,Go,6.0,6.0,0.0
xiaokangwang,https://github.com/v2fly/v2ray-core,c1af2bfd7aa59a4482aa7f6ec4b9208c1d350b5c,Go,23.0,22.0,1.0
robert-zaremba,https://github.com/cosmos/cosmos-sdk,68ab790a761e80d3674f821794cf18ccbfed45ee,Go,64.0,54.0,10.0
harshavardhana,https://github.com/minio/minio,415bbc74aacd53a120e54a663e941b1809982dbd,Go,80.0,66.0,14.0
StevenWeathers,https://github.com/StevenWeathers/thunderdome-planning-poker,f1524d01e8a0f2d6c3db5461c742456c692dd8c1,Go,2.0,1.0,1.0
cyphar,https://github.com/opencontainers/runc,d72d057ba794164c3cce9451a00b72a78b25e1ae,Go,29.0,28.0,1.0
dsotirakis,https://github.com/grafana/grafana,c798c0e958d15d9cc7f27c72113d572fa58545ce,Go,46.0,43.0,3.0
marefr,https://github.com/grafana/grafana,d6ec6f8ad28f0212e584406730f939105ff6c6d3,Go,21.0,13.0,8.0
crosbymichael,https://github.com/containerd/containerd,a731039238c62be081eb8c31525b988415745eea,Go,26.0,25.0,1.0
dweomer,https://github.com/dweomer/containerd,f7f08f0e34fb97392b0d382e58916d6865100299,Go,26.0,1.0,25.0
donatello,https://github.com/minio/minio,5a96cbbeaabd0a82b0fe881378e7c21c85091abf,Go,174.0,143.0,31.0
VijayanB,https://github.com/opensearch-project/opensearch-cli,69dc712d0d0d05dc2bc2bd0d733c73e3641b633a,Go,8.0,6.0,2.0
o1egl,https://github.com/filebrowser/filebrowser,74b7cd8e81840537a8206317344f118093153e8d,Go,12.0,6.0,6.0
0xdcarns,https://github.com/gravitl/netmaker,9bee12642986cb9534e268447b70e6f0f03c59cf,Go,43.0,20.0,23.0
zeripath,https://github.com/go-gitea/gitea,1314f38b59748397b3429fb9bc9f9d6bac85d2f2,Go,4.0,4.0,0.0
hbollon,https://github.com/camptocamp/terraboard,2a5dbaac015dc0714b41a59995e24f5767f89ddc,Go,6.0,4.0,2.0
lafriks,https://github.com/go-gitea/gitea,65e0688a5c9dacad50e71024b7529fdf0e3c2e9c,Go,16.0,12.0,4.0
emicklei,https://github.com/emicklei/go-restful,fd3c327a379ce08c68ef18765bdc925f5d9bad10,Go,104.0,64.0,40.0
erikdubbelboer,https://github.com/valyala/fasthttp,15262ecf3c602364639d465daba1e7f3604d00e8,Go,24.0,24.0,0.0
erikdubbelboer,https://github.com/valyala/fasthttp,6b5bc7bb304975147b4af68df54ac214ed2554c1,Go,89.0,74.0,15.0
tonyghita,https://github.com/graph-gophers/graphql-go,eae31ca73eb3473c544710955d1dbebc22605bfe,Go,120.0,113.0,7.0
alistair3149,https://github.com/StarCitizenTools/mediawiki-extensions-ShortDescription,bf568edd892adb8528dcb64f75dddf3eeaccc12c,Go,2.0,1.0,1.0
ftkg,https://github.com/heroiclabs/nakama,e2e02fce80ff33ce45f8a6ebc0b7a99ee0b03824,Go,227.0,220.0,7.0
srenatus,https://github.com/open-policy-agent/opa,932e4ffc37a590ace79e9b75ca4340288c220239,Go,78.0,67.0,11.0
nsmith5,https://github.com/sigstore/cosign,96d410a6580e4e81d24d112a0855c70ca3fb5b49,Go,232.0,226.0,6.0
prometherion,https://github.com/clastix/capsule-proxy,efe91f68ebf8a9e3d21491dc57da7b8a746415d8,Go,31.0,31.0,0.0
deluan,https://github.com/navidrome/navidrome,9e79b5cbf2a48c1e4344df00fea4ed3844ea965d,Go,12.0,8.0,4.0
vcheung-stripe,https://github.com/stripe/stripe-cli,be38da5c0191adb77f661f769ffff2fbc7ddf6cd,Go,6.0,4.0,2.0
alexmt,https://github.com/argoproj/argo-cd,af03b291d4b7e9d3ce9a6580ae9c8141af0e05cf,Go,273.0,197.0,76.0
stefanberger,https://github.com/containerd/imgcrypt,6fdd9818a4d8142107b7ecd767d839c9707700d9,Go,13.0,13.0,0.0
calebdoxsey,https://github.com/pomerium/pomerium,b435f73e2b54088da2aca5e8c3aa1808293d6903,Go,295.0,167.0,128.0
donatello,https://github.com/minio/minio,66b14a0d32684d527ae8018dc6d9d46ccce58ae3,Go,13.0,12.0,1.0
cedws,https://github.com/runatlantis/atlantis,48870911974adddaa4c99c8089e79b7d787fa820,Go,4.0,2.0,2.0
zachhuff386,https://github.com/pritunl/pritunl-client-electron,e16d47437f8ef62546aa00edb0d64be2a7d2205b,Go,1.0,0.0,1.0
AndrewBastin,https://github.com/hoppscotch/proxyscotch,de67380f62f907f201d75854b76024ba4885fab7,Go,28.0,27.0,1.0
piksel,https://github.com/containrrr/shoutrrr,6a27056f9d7522a8b493216195cb7634bf4b5c42,Go,258.0,160.0,98.0
giuseppe,https://github.com/containers/podman,aafa80918a245edcbdaceb1191d749570f1872d0,Go,20.0,13.0,7.0
giuseppe,https://github.com/containers/buildah,e7e55c988c05dd74005184ceb64f097a0cfe645b,Go,8.0,1.0,7.0
srenatus,https://github.com/open-policy-agent/opa,e9d3828db670cbe11129885f37f08cbf04935264,Go,25.0,24.0,1.0
alexec,https://github.com/argoproj/argo-workflows,87470e1c2bf703a9110e97bb755614ce8757fdcc,Go,32.0,27.0,5.0
rdimitrov,https://github.com/theupdateframework/go-tuf,ed6788e710fc3093a7ecc2d078bf734c0f200d8d,Go,175.0,126.0,49.0
muesli,https://github.com/charmbracelet/charm,3c90668f955c7ce5ef721e4fc9faee7053232fd3,Go,7.0,4.0,3.0
Sean-Der,https://github.com/pion/dtls,a6397ff7282bc56dc37a68ea9211702edb4de1de,Go,37.0,36.0,1.0
Sean-Der,https://github.com/pion/dtls,e0b2ce3592e8e7d73713ac67b363a2e192a4cecf,Go,16.0,15.0,1.0
Sean-Der,https://github.com/pion/dtls,d2f797183a9f044ce976e6df6f362662ca722412,Go,120.0,120.0,0.0
yuting-fan,https://github.com/aws/amazon-ssm-agent,0fe8ae99b2ff25649c7b86d3bc05fc037400aca7,Go,23.0,12.0,11.0
stefanprodan,https://github.com/weaveworks/weave-gitops,567356f471353fb5c676c77f5abc2a04631d50ca,Go,2.0,1.0,1.0
yacovm,https://github.com/hyperledger/fabric,0f18359493bcbd5f9f9d1a9b05adabfe5da23b06,Go,66.0,62.0,4.0
EngHabu,https://github.com/flyteorg/flyteadmin,a1ec282d02706e074bc4986fd0412e5da3b9d00a,Go,152.0,129.0,23.0
harshavardhana,https://github.com/minio/minio,bc72e4226e669d98c8e0f3eccc9297be9251c692,Go,79.0,33.0,46.0
mattmoor,https://github.com/sigstore/cosign,c5fda01a8ff33ca981f45a9f13e7fb6bd2080b94,Go,11.0,10.0,1.0
facs95,https://github.com/evmos/ethermint,144741832007a26dbe950512acbda4ed95b2a451,Go,28.0,20.0,8.0
neilalexander,https://github.com/matrix-org/gomatrixserverlib,723fd495dde835d078b9f2074b6b62c06dea4575,Go,61.0,60.0,1.0
