username,repositorio,hash,linguagem_programacao,Classificacao
autor nulo,https://github.com/KDE/kde1-kdebase,04906bd5de2f220bf100b605dad37b4a1d9a91a6,C++,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0b29669c065f60501e7289e1950fa2a618962358,C,NÃO FAMILIAR
autor nulo,https://github.com/Illydth/wowraidmanager,7dd6367ae85003dd5d715431b6ab695f2c2f200a,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,124d3b7041f9a0ca7c43a6293e1cae4576c32fd5,C,NÃO FAMILIAR
autor nulo,https://github.com/memcached/memcached,75cc83685e103bc8ba380a57468c8f04413033f9,C,NÃO FAMILIAR
autor nulo,https://github.com/ensc/irssi-proxy,85bbc05b21678e80423815d2ef1dfe26208491ab,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,7572777eef78ebdee1ecb7c258c0ef94d35bad16,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fc3a9157d3148ab91039c75423da8ef97be3e105,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0926f91083f34d047abc74f1ca4fa6a9c161f7db,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,867c20265459d30a01b021a9c1e81fb4c5832aa9,C,NÃO FAMILIAR
autor nulo,https://github.com/mono/mono,722f9890f09aadfc37ae479e7d946d5fc5ef7b91,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,1309d7afbed112f0e8e90be9af975550caa0076b,Shell,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,d370af0ef7951188daeb15bae75db7ba57c67846,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,da48524eb20662618854bb3df2db01fc65f3070c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b769f49463711205d57286e64cf535ed4daf59e9,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,4d00135a680727f6c3be78f8befaac009030e4df,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,be20250c13f88375345ad99950190685eda51eb8,C,NÃO FAMILIAR
autor nulo,https://github.com/xfce-mirror/thunar,03dd312e157d4fa8a11d5fa402706ae5b05806fa,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0f22072ab50cac7983f9660d33974b45184da4f9,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c2892f02712e9516d72841d5c019ed6916329794,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,d5aa407f59f5b83d2c50ec88f5bf56d40f1f8978,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,764355487ea220fdc2faf128d577d7f679b91f97,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,64f3b9e203bd06855072e295557dca1485a2ecba,C,NÃO FAMILIAR
autor nulo,https://github.com/FFmpeg/FFmpeg,8312e3fc9041027a33c8bc667bb99740fdf41dd5,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,cae13fe4cc3f24820ffb990c09110626837e85d4,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,2b472611a32a72f4a118c069c2d62a1a3f087afd,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,21c5977a836e399fc710ff2c5367845ed5c2527f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ea2bc483ff5caada7c4aa0d5fbf87d3a6590273d,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0b760113a3a155269a3fba93a409c640031dd68f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,208c72f4fe44fe09577e7975ba0e7fa0278f3d03,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,4e78c724d47e2342aa8fde61f6b8536f662f795f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fc66c5210ec2539e800e87d7b3a985323c7be96e,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,87c48fa3b4630905f98268dde838ee43626a060c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0d0138ebe24b94065580bd2601f8bb7eb6152f56,C,NÃO FAMILIAR
autor nulo,https://github.com/irmen/Pyro3,554e095a62c4412c91f981e72fd34a936ac2bf1e,Python,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b5b515445f4f5a905c5dd27e6e682868ccd6c09d,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c2183d1e9b3f313dd8ba2b1b0197c8d9fb86a7ae,C,NÃO FAMILIAR
autor nulo,https://github.com/punbb/punbb,dd50a50a2760f10bd2d09814e30af4b36052ca6d,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a5b2c5b2ad5853591a6cac6134cd0f599a720865,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,7ed47b7d142ec99ad6880bbbec51e9f12b3af74c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,15291164b22a357cb211b618adfef4fa82fc0de3,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f8e9881c2aef1e982e5abc25c046820cd0b7cf64,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,dc0b027dfadfcb8a5504f7d8052754bf8d501ab9,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a9cf73ea7ff78f52662c8658d93c226effbbedde,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ae53b5bd77719fed58086c5be60ce4f22bffe1c6,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f26f9aff6aaf67e9a430d16c266f91b13a5bff64,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c290f8358acaeffd8e0c551ddcc24d1206143376,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fa8b18edd752a8b4e9d1ee2cd615b82c93cf8bba,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,61cc74fbb87af6aa551a06a370590c9bc07e29d9,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b69f2292063d2caf37ca9aec7d63ded203701bf3,C,NÃO FAMILIAR
autor nulo,https://github.com/krb5/krb5,c5be6209311d4a8f10fda37d0d3f876c1b33b77b,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c8e252586f8d5de906385d8cf6385fee289a825e,C,NÃO FAMILIAR
autor nulo,https://github.com/mantisbt/mantisbt,f5106be52cf6aa72c521f388e4abb5f0de1f1d7f,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,371528caec553785c37f73fa3926ea0de84f986f,C,NÃO FAMILIAR
autor nulo,https://github.com/forkcms/forkcms,8fa74dd3e2e32723cd121177dce6aeac37e29df6,PHP,NÃO FAMILIAR
autor nulo,https://github.com/forkcms/forkcms,d65c083adc91c88d21bd9a0df4c2688df634c6ff,PHP,NÃO FAMILIAR
autor nulo,https://github.com/forkcms/forkcms,c8ec9c58a6b3c46cdd924532c1de99bcda6072ed,PHP,NÃO FAMILIAR
autor nulo,https://github.com/bitcoin/bitcoin,8864019f6d88b13d3442843d9e6ebeb8dd938831,Shell,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,905ad269c55fc62bee3da29f7b1d1efeba8aa1e1,C,NÃO FAMILIAR
autor nulo,https://github.com/mikel/mail,29aca25218e4c82991400eb9b0c933626aefc98f,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/mikel/mail,39b590ddb08f90ddbe445837359a2c8843e533d0,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/openstack/horizon,041b1c44c7d6cf5429505067c32f8f35166a8bab,Python,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c50ac050811d6485616a193eb0f37bfbd191cc89,C,NÃO FAMILIAR
autor nulo,https://github.com/Legrandin/pycrypto,9f912f13df99ad3421eff360d6a62d7dbec755c2,Python,NÃO FAMILIAR
autor nulo,https://github.com/ivmai/bdwgc,83231d0ab5ed60015797c3d1ad9056295ac3b2bb,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,06b6a1cf6e776426766298d055bb3991957d90a7,C,NÃO FAMILIAR
autor nulo,https://github.com/openstack/nova,ce4b2e27be45a85b310237615c47eb53f37bb5f3,Python,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f0ec1aaf54caddd21c259aea8b2ecfbde4ee4fb9,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,e0e3cea46d31d23dc40df0a49a7a2c04fe8edfea,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f6d8bd051c391c1c0458a30b2a7abcd939329259,C,NÃO FAMILIAR
autor nulo,https://github.com/owncloud/core,0074062b5329c3d43679909fddce2d70608a4475,PHP,NÃO FAMILIAR
autor nulo,https://github.com/owncloud/core,44260a552cd4ee50ee11eee45164c725f56f7027,PHP,NÃO FAMILIAR
autor nulo,https://github.com/owncloud/core,642e7ce110cb8c320072532c29abe003385d50f5,PHP,NÃO FAMILIAR
autor nulo,https://github.com/owncloud/core,e817504569dce49fd7a677fa510e500394af0c48,PHP,NÃO FAMILIAR
autor nulo,https://github.com/owncloud/core,f955f6a6857754826af8903475688ba54f72c1bb,PHP,NÃO FAMILIAR
autor nulo,https://github.com/owncloud/core,00595351400523168e18a08e3ffa5c3b1e7c1f6e,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ed6fe9d614fc1bca95eb8c0ccd0e92db00ef9d5d,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,dee1f973ca341c266229faa5a1a5bb268bed3531,C,NÃO FAMILIAR
autor nulo,https://github.com/openstack/glance,6ab0992e5472ae3f9bef0d2ced41030655d9d2bc,Python,NÃO FAMILIAR
autor nulo,https://github.com/forkcms/forkcms,641e27bf1e9a7e320d6856399a7c274934bb351e,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,9c52057c698fb96f8f07e7a4bcf4801a092bda89,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,08dff7b7d629807dbb1f398c68dd9cd58dd657a1,C,NÃO FAMILIAR
autor nulo,https://github.com/openstack/nova,9d2ea970422591f8cdc394001be9a2deca499a5f,Python,NÃO FAMILIAR
autor nulo,https://github.com/centreon/centreon,434e291eebcd8f56771ac96b37831634fa52b6a8,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fdf5af0daf8019cec2396cdef8fb042d80fe71fa,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,3e10986d1d698140747fcfc2761ec9cb64c1d582,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b35cc8225845112a616e3a2266d2fde5ab13d3ab,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,82981930125abfd39d7c8378a9cfdf5e1be2002b,C,NÃO FAMILIAR
autor nulo,https://github.com/rack/rack,f95113402b7239f225282806673e1b6424522b18,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,48856286b64e4b66ec62b94e504d0b29c1ade664,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,7d5145d8eb2b9791533ffe4dc003b129b9696c48,C,NÃO FAMILIAR
autor nulo,https://github.com/puppetlabs/puppetlabs-cinder,7da792fbd40c0e6eae1ee093aa00e0b177bd2ebc,Perl,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c903f0456bc69176912dee6dd25c6a66ee1aed00,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,77c1090f94d1b0b5186fb13a1b71b47b1343f87f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a67adb997419fb53540d4a4f79c6471c60bc69b6,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0a9ab9bdb3e891762553f667066190c1d22ad62b,C,NÃO FAMILIAR
autor nulo,https://github.com/markevans/dragonfly,a8775aacf9e5c81cf11bec34b7afa7f27ddfe277,Markdown,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c300aa64ddf57d9c5d9c898a64b36877345dd4a9,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0b79459b482e85cb7426aa7da683a9f2c97aeae1,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a2c118bfab8bc6b8bb213abfc35201e441693d55,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,eb178619f930fa2ba2348de332a1ff1c66a31424,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c0f5ecee4e741667b2493c742b60b6218d40b3aa,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fa3d315a4ce2c0891cdde262562e710d95fba19e,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,6ec82562ffc6f297d0de36d65776cff8e5704867,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,929473ea05db455ad88cdc081f2adc556b8dc48f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f1923820c447e986a9da0fc6bf60c1dccdf0408e,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a963a37d384d71ad43b3e9e79d68d42fbe0901f3,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c802d759623acbd6e1ee9fbdabae89159a513913,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,6a76f8c0ab19f215af2a3442870eeb5f0e81998d,C,NÃO FAMILIAR
autor nulo,https://github.com/DavidJClark/phpVMS-PopUpNews,5cadf9cbf4d0872a879666ea594be356fad5897e,PHP,NÃO FAMILIAR
autor nulo,https://github.com/DavidJClark/phpVMS-PopUpNews,efaffa04ef87db1722d69ac7bfc07be71ce2dccf,PHP,NÃO FAMILIAR
autor nulo,https://github.com/FreeRDP/FreeRDP,7d58aac24fe20ffaad7bd9b40c9ddf457c1b06e7,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c7e8e8a8f7a70b343ca1e0f90a31e35ab2d16de1,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,9955ac47f4ba1c95ecb6092aeaefb40a22e99268,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,e9c6a182649f4259db704ae15a91ac820e63b0ca,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,201f99f170df14ba52ea4c52847779042b7a623b,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c2c65cd2e14ada6de44cb527e7f1990bede24e15,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b5e2f339865fb443107e5b10603e53bbc92dc054,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8d1e72250c847fa96498ec029891de4dc638a5ba,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a8b33654b1e3b0c74d4a1fed041c9aae50b3c427,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,338c7dbadd2671189cec7faf64c84d01071b3f96,C,NÃO FAMILIAR
autor nulo,https://github.com/drk1wi/portspoof,1791fe4e2b9e5b5c8e000551ab60a64a29d924c3,Batchfile,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,e8180dcaa8470ceca21109f143876fdcd9fe050a,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8404663f81d212918ff85f493649a7991209fa04,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b963a22e6d1a266a67e9eecc88134713fd54775c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fda4e2e85589191b123d31cdc21fd33ee70f50fd,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,17d68b763f09a9ce824ae23eb62c9efc57b69271,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a497e47d4aec37aaf8f13509f3ef3d1f6a717d88,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b4789b8e6be3151a955ade74872822f30e8cd914,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f856567b930dfcdbc3323261bf77240ccdde01f5,C,NÃO FAMILIAR
autor nulo,https://github.com/lxc/lxc,f4d5cc8e1f39d132b61e110674528cac727ae0e2,Shell,NÃO FAMILIAR
autor nulo,https://github.com/seam2/jboss-seam,090aa6252affc978a96c388e3fc2c1c2688d9bb5,Java,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,7d267278a9ece963d77eefec61630223fce08c6c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f2e5ddcc0d12f9c4c7b254358ad245c9dddce13b,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,2def2ef2ae5f3990aabdbe8a755911902707d268,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a08d3b3b99efd509133946056531cdf8f3a0c09b,C,NÃO FAMILIAR
autor nulo,https://github.com/ruby-ldap/ruby-net-ldap,b412ca05f6b430eaa1ce97ac95885b4cf187b04a,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,86acdca1b63e6890540fa19495cfc708beff3d8b,C,NÃO FAMILIAR
autor nulo,https://github.com/adaptivecomputing/torque,3ed749263abe3d69fa3626d142a5789dcb5a5684,C,NÃO FAMILIAR
autor nulo,https://github.com/sidhpurwala-huzaifa/FreeRDP,e2745807c4c3e0a590c0f69a9b655dc74ebaa03e,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,96b340406724d87e4621284ebac5e059d67b2194,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,2b13d06c9584b4eb773f1e80bbaedab9a1c344e1,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8e3fbf870481eb53b2d3a322d1fc395ad8b367ed,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,e6a623460e5fc960ac3ee9f946d3106233fd28d8,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8d7f6690cedb83456edd41c9bd583783f0703bf0,Perl,NÃO FAMILIAR
autor nulo,https://github.com/facebook/hhvm,851fff90a9b7461df2393af32239ba217bc25946,C++,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,21f8aaee0c62708654988ce092838aa7df4d25d8,C,NÃO FAMILIAR
autor nulo,https://github.com/wikimedia/mediawiki-core,0b695ae09aada343ab59be4a3c9963995a1143b6,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,a03ffcf873fe0f2565386ca8ef832144c42e67fa,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,e9c243a5a6de0be8e584c604d353412584b592f8,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c54def7bd64d7c0b6993336abcffb8444795bf38,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ad3e14d7c5268c2e24477c6ef54bbdf88add5d36,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,51217e69697fba92a06e07e16f55c9a52d8e8945,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,6817ae225cd650fb1c3295d769298c38b1eba818,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,844817e47eef14141cf59b8d5ac08dd11c0a9189,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,dab6cf55f81a6e16b8147aed9a843e1691dcd318,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,2febc839133280d5a5e8e1179c94ea674489dae2,C,NÃO FAMILIAR
autor nulo,https://github.com/opencart-ce/opencart-ce,c2aafc823bd85876f5e888f8ebc421069a5e076f,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,137f7df8cead00688524c82360930845396b8a21,C,NÃO FAMILIAR
autor nulo,https://github.com/krb5/krb5,f18ddf5d82de0ab7591a36e465bc24225776940f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,d3217b15a19a4779c39b212358a5c71d725822ee,C,NÃO FAMILIAR
autor nulo,https://github.com/e107inc/e107,f80e417bb3e7ab5c1a89ea9ddd2cd060f54464e1,PHP,NÃO FAMILIAR
autor nulo,https://github.com/lingej/pnp4nagios,cb925073edeeb97eb4ce61a86cdafccc9b87f9bb,PHP,NÃO FAMILIAR
autor nulo,https://github.com/lingej/pnp4nagios,e4a19768a5c5e5b1276caf3dd5bb721a540ec014,PHP,NÃO FAMILIAR
autor nulo,https://github.com/pderksen/WP-Google-Calendar-Events,a701ceeb410bdda9d96c9d3d12104630df5d5b43,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c88547a8119e3b581318ab65e9b72f27f23e641d,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8d0207652cbe27d1f962050737848e5ad4671958,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,db29a9508a9246e77087c5531e45b2c88ec6988b,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,eee5cc2702929fd41cce28058dc6d6717f723f87,C,NÃO FAMILIAR
autor nulo,https://github.com/openssl/openssl,470990fee0182566d439ef7e82d1abf18b7085d7,C,NÃO FAMILIAR
autor nulo,https://github.com/LaboCNIL/CookieViz,489b6050f6c53fe7b24c4bed3eeb9c25543960e2,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,3d32e4dbe71374a6780eaf51d719d76f9a9bf22f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f2e323ec96077642d397bb1c355def536d489d16,C,NÃO FAMILIAR
autor nulo,https://github.com/axkibe/lsyncd,e6016b3748370878778b8f0b568d5281cc248aa4,Lua,NÃO FAMILIAR
autor nulo,https://github.com/vrtadmin/clamav-devel,fc3794a54d2affe5770c1f876484a871c783e91e,C,NÃO FAMILIAR
autor nulo,https://github.com/Pligg/pligg-cms,4891c4d8742b9dabd67e7250840e3434865aebed,PHP,NÃO FAMILIAR
autor nulo,https://github.com/Pligg/pligg-cms,efb967b944375cd3ea3cd84c80d86d339dbe030e,PHP,NÃO FAMILIAR
autor nulo,https://github.com/forkcms/forkcms,4a7814762adf4f56f932d95146c7e4126d872114,PHP,NÃO FAMILIAR
autor nulo,https://github.com/videolan/vlc,fbe2837bc80f155c001781041a54c58b5524fc14,C,NÃO FAMILIAR
autor nulo,https://github.com/videolan/vlc,2e7c7091a61aa5d07e7997b393d821e91f593c39,C,NÃO FAMILIAR
autor nulo,https://github.com/videolan/vlc,9bb0353a5c63a7f8c6fc853faa3df4b4df1f5eb5,C,NÃO FAMILIAR
autor nulo,https://github.com/videolan/vlc,204291467724867b79735c0ee3aeb0dbc2200f97,C,NÃO FAMILIAR
autor nulo,https://github.com/gosa-project/gosa-core,e35b990464a2c2cf64d6833a217ed944876e7732,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0ea1ec713f04bdfac343c9702b21cd3a7c711826,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c88e739b1fad662240e99ecbd0bdaac871717987,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,6217e5ede23285ddfee10d2e4ba0cc2d4c046205,C,NÃO FAMILIAR
autor nulo,https://github.com/perl5-dbi/DBD-mysql,a56ae87a4c1c1fead7d09c3653905841ccccf1cc,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,9709674e68646cee5a24e3000b3558d25412203a,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,69c433ed2ecd2d3264efd7afec4439524b319121,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8275cdd0e7ac550dcce2b3ef6d2fb3b808c1ae59,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0f2af21aae11972fa924374ddcf52e88347cf5a8,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ca4da5dd1f99fe9c59f1709fb43e818b18ad20e0,C,NÃO FAMILIAR
autor nulo,https://github.com/lxc/lxc,5c3fcae78b63ac9dd56e36075903921bd9461f9e,C,NÃO FAMILIAR
autor nulo,https://github.com/lxc/lxd,19c6961cc1012c8a529f20807328a9357f5034f4,Go,NÃO FAMILIAR
autor nulo,https://github.com/osTicket/osTicket-1.8,b38b3ca7235002137cc9ff74b3c24a4a78c9c2d1,PHP,NÃO FAMILIAR
