username,repositorio,hash,linguagem_programacao,Classificacao
autor nulo,https://github.com/torvalds/linux,71bb99a02b32b4cc4265118e85f6035ca72923f0,C,NÃO FAMILIAR
autor nulo,https://github.com/phusion/passenger,4043718264095cde6623c2cbe8c644541036d7bf,C++,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,2130bf6f89ded32ef0c88a11694f107c52566c53,C,NÃO FAMILIAR
autor nulo,https://github.com/heimdal/heimdal,1a6a6e462dc2ac6111f9e02c6852ddec4849b887,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,bb7f0f989ca7de1153bd128a40a71709e339fa03,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,2638fd0f92d4397884fd991d8f4925cb3f081901,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8dca4a41f1ad65043a78c2338d9725f859c8d2c3,C,NÃO FAMILIAR
autor nulo,https://github.com/apple/cups,afa80cb2b457bf8d64f775bed307588610476c41,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,dad48e73127ba10279ea33e6dbc8d3905c4d31c0,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b9a41d21dceadf8104812626ef85dc56ee8a60ed,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,28f5a8a7c033cbf3e32277f4cc9c6afd74f05300,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,6ea8d958a2c95a1d514015d4e29ba21a8c0a1a91,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,853bc26a7ea39e354b9f8889ae7ad1492ffa28d2,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,27463ad99f738ed93c7c8b3e2e5bc8c4853a2ff2,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,70feee0e1ef331b22cc51f383d532a0d043fbdcc,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,412b65d15a7f8a93794653968308fc100f2aa87c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,3e4c56d41eef5595035872a2ec5a483f42e8917f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,d4fdf8ba0e5808ba9ad6b44337783bd9935e0982,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,cef31d9af908243421258f1df35a4a644604efbe,C,NÃO FAMILIAR
autor nulo,https://github.com/LibVNC/libvncserver,aac95a9dcf4bbba87b76c72706c3221a842ca433,C,NÃO FAMILIAR
autor nulo,https://github.com/qemu/qemu,2563c9c6b8670400c48e562034b321a7cf3d9a85,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,43a6684519ab0a6c52024b5e25322476cabad893,C,NÃO FAMILIAR
autor nulo,https://gitlab.com/gnutls/gnutls,c5aaa488a3d6df712dc8dff23a049133cab5ec1b,C,NÃO FAMILIAR
autor nulo,https://gitlab.com/gnutls/gnutls,49be4f7b82eba2363bb8d4090950dad976a77a3a,C,NÃO FAMILIAR
autor nulo,https://gitlab.com/gnutls/gnutls,5140422e0d7319a8e2fe07f02cbcafc4d6538732,C,NÃO FAMILIAR
autor nulo,https://gitlab.com/gnutls/gnutls,94fcf1645ea17223237aaf8d19132e004afddc1a,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,9a069e0f2e027ec5138f998023cf9cb62c04889f,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,d4ec73f866a7c42a2e7f301fcd696e5cb7a7d3ab,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,91cc3f36f2ccbd485a0456bab9aebe63b635da88,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c4e490cf148e85ead0d1b1c2caaba833f1d5b29f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,05a974efa4bdf6e2a150e3f27dc6fcf0a9ad5655,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b9dc6f65bc5e232d1c05fe34b5daadc7e8bbf1fb,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,497de07d89c1410d76a15bec2bb41f24a2a89f31,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,95e91b831f87ac8e1f8ed50c14d709089b4e01b8,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,34b2cef20f19c87999fff3da4071e66937db9644,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,321027c1fe77f892f4ea07846aeae08cefbbb290,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ccf7abb93af09ad0868ae9033d1ca8108bdaec82,Swift,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8b74d439e1697110c5e5c600643e823eb1dd0762,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,d199fab63c11998a602205f7ee7ff7c05c97164b,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ca4ef4574f1ee5252e2cd365f8f5d5bafd048f32,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,677e806da4d916052585301785d847c3b3e6186a,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f843ee6dd019bcece3e74e76ad9df0155655d0df,C,NÃO FAMILIAR
autor nulo,https://github.com/Netflix/security_monkey,3b4da13efabb05970c80f464a50d3c1c12262466,Python,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,ee0d8d8482345ff97a75a7d747efc309f13b0d80,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,49d31c2f389acfe83417083e1208422b4091cd9e,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8f44c9a41386729fea410e688959ddaa9d51be7c,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,e6838a29ecb484c97e4efef9429643b9851fba6e,C,NÃO FAMILIAR
autor nulo,https://github.com/LibreOffice/core,28e61b634353110445e334ccaa415d7fb6629d62,C++,NÃO FAMILIAR
autor nulo,https://gitlab.com/gnutls/gnutls,51464af713d71802e3c6d5ac15f1a95132a354fe,C,NÃO FAMILIAR
autor nulo,https://github.com/LibreOffice/core,62a97e6a561ce65e88d4c537a1b82c336f012722,C++,NÃO FAMILIAR
autor nulo,https://github.com/trollepierre/tdm,2e89019d6a491f0a5ac3db8732181f6eb1d219aa,PHP,NÃO FAMILIAR
autor nulo,https://github.com/LibreOffice/core,65dcd1d8195069c8c8acb3a188b8e5616c51029c,C++,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,13bf9fbff0e5e099e2b6f003a0ab8ae145436309,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,3b30460c5b0ed762be75a004e924ec3f8711e032,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c919a3069c775c1c876bec55e00b2305d5125caa,C,NÃO FAMILIAR
autor nulo,https://github.com/LibreOffice/core,6e6e54f944a5ebb49e9110bdeff844d00a96c56c,C++,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b550a32e60a4941994b437a8d662432a486235a5,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,f961e3f2acae94b727380c0b74e2d3954d0edf79,C,NÃO FAMILIAR
autor nulo,https://github.com/dinhviethoa/libetpan,1fe8fbc032ccda1db9af66d93016b49c16c1f22d,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,657831ffc38e30092a2d5f03d385d710eb88b09a,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fdcee2cbb8438702ea1b328fb6e0ac5e9a40c7f8,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,1c358ffe0049f768dd49a8a889c1cbf99ac9849b,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,690313a061f7a4fa614ec5cc8368b4f2284e059b,C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,b4bf968ad52afe14e60a2dc8a95d3555c543353a,C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,f015fbdd95f76438cd86366467bb2b39870dd7c6,C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,9690d3ab1f9bcd2db8cbe1fe3ee4a5da606b8814,C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,3b63d12038c8d8fc278e81c942fa9bec7c704c8b,C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,b690371bbf97794b4a1d3f295d4fb9a8b05d402d,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,232cd35d0804cc241eb887bb8d4d9b3b9881c64a,C,NÃO FAMILIAR
autor nulo,https://github.com/tikiorg/tiki,6c016e8f066d2f404b18eaa1af7fa0c7a9651ccd,PHP,NÃO FAMILIAR
autor nulo,https://github.com/VirusTotal/yara,10e8bd3071677dd1fa76beeef4bc2fc427cea5e7,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,07678eca2cf9c9a18584e546c2b2a0d0c9a3150c,C,NÃO FAMILIAR
autor nulo,https://github.com/elric1/knc,f237f3e09ecbaf59c897f5046538a7b1a3fa40c1,C,NÃO FAMILIAR
autor nulo,https://github.com/nothings/stb,244d83bc3d859293f55812d48b3db168e581f6ab,C++,NÃO FAMILIAR
autor nulo,https://github.com/LimeSurvey/LimeSurvey,1e440208a8d8bfd71ad7802e6369a136e8bba3dd,PHP,NÃO FAMILIAR
autor nulo,https://github.com/rubygems/rubygems,1b931fc03b819b9a0214be3eaca844ef534175e2,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/rubygems/rubygems,254e3d0ee873c008c0b74e8b8abcbdab4caa0a6d,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/rubygems/rubygems,feadefc2d351dcb95d6492f5ad17ebca546eb964,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/rubygems/rubygems,66a28b9275551384fdab45f3591a82d6b59952cb,HTML,NÃO FAMILIAR
autor nulo,https://github.com/rubygems/rubygems,f83f911e19e27cbac1ccce7471d96642241dd759,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/Cisco-Talos/clamav-devel,d96a6b8bcc7439fa7e3876207aa0a8e79c8451b6,C,NÃO FAMILIAR
autor nulo,https://github.com/gosa-project/gosa-core,56070d6289d47ba3f5918885954dcceb75606001,PHP,NÃO FAMILIAR
autor nulo,https://github.com/minio/minio,9c8b7306f55f2c8c0a5c7cea9a8db9d34be8faa7,Go,NÃO FAMILIAR
autor nulo,https://github.com/LimeSurvey/LimeSurvey,20fc85edccc80e7e7f162613542792380c44446a,PHP,NÃO FAMILIAR
autor nulo,https://github.com/LimeSurvey/LimeSurvey,91d143230eb357260a19c8424b3005deb49a47f7,PHP,NÃO FAMILIAR
autor nulo,https://github.com/serghey-rodin/vesta,5f68c1b634abec2d5a4f83156bfd223d3a792f77,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,9903e41ae1f5d50c93f268ca3304d4d7c64b9311,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,57ebd808a97d7c5b1e1afb937c2db22beba3c1f8,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,b71812168571fa55e44cdd0254471331b9c4c4c6,C,NÃO FAMILIAR
autor nulo,https://github.com/BlackCatDevelopment/BlackCatCMS,a817755828cd0bfd4b87b0eb5cec59ffe57d3c3e,JavaScript,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c1fa0768a8713b135848f78fd43ffc208d8ded70,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,9de4ee40547fd315d4a0ed1dd15a2fa3559ad707,Markdown,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,bd23a7269834dc7c1f93e83535d16ebc44b75eba,C,NÃO FAMILIAR
autor nulo,https://github.com/Froxlor/Froxlor,aa881560cc996c38cbf8c20ee62854e27f72c73c,PHP,NÃO FAMILIAR
autor nulo,https://github.com/GNOME/gimp,c21eff4b031acb04fb4dfce8bd5fdfecc2b6524f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,78c9c4dfbf8c04883941445a195276bb4bb92c76,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,afca6c5b2595fc44383919fba740c194b0b76aff,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,23fcb3340d033d9f081e21e6c12c2db7eaa541d3,C,NÃO FAMILIAR
autor nulo,https://github.com/smarty-php/smarty,2e081a51b1effddb23f87952959139ac62654d50,PHP,NÃO FAMILIAR
autor nulo,https://github.com/smarty-php/smarty,c9dbe1d08c081912d02bd851d1d1b6388f6133d1,PHP,NÃO FAMILIAR
autor nulo,https://github.com/GNOME/pango,71aaeaf020340412b8d012fe23a556c0420eda5f,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,fdf82a7856b32d905c39afc85e34364491e46346,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,5800dc5c19f34e6e03b5adab1282535cb102fafd,C,NÃO FAMILIAR
autor nulo,https://github.com/igrr/axtls-8266,5efe2947ab45e81d84b5f707c51d1c64be52f36c,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,216d117f05bff87b9dc4db55a1b1fadb38bcb786,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,cc4ac341f29fa368da6ef01c207deaf8c61f6a2e,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,16916c8979c32765c542e216b31cee2671b7afe7,C++,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,afa878a689870c28b6994ecf3bb8dbfb2b76d135,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,ecb31dbad39ccdc65868d5d2a37f0f0521250832,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,8f3fafc9c2f0ece10832c25f7ffcb07c97a32ad4,Markdown,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,1007b98f8795ad4bea6bc5f68a32d83e982fdae4,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,2a3f93459d689d990b3ecfbe782fec89b97d3279,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,d26c25a9d19b5976b319af528886f89cf455692d,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,db0add932fb850d762b02604ca3053b7d7ab6deb,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,7fafcfdf6377b18b2a726ea554d6e593ba44349f,C,NÃO FAMILIAR
autor nulo,https://github.com/fatfreecrm/fat_free_crm,6d60bc8ed010c4eda05d6645c64849f415f68d65,Ruby,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,9b54d816e00425c3a517514e0d677bb3cec49258,C,NÃO FAMILIAR
autor nulo,https://github.com/dotse/zonemaster-gui,568e8db44930fda4563c1e708a2440909fd8e5fe,Perl,NÃO FAMILIAR
autor nulo,https://github.com/simplesamlphp/saml2,4f6af7f69f29df8555a18b9bb7b646906b45924d,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,297a6961ffb8ff4dc66c9fbf53b924bd1dda05d5,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,0ddcff49b672239dda94d70d0fcf50317a9f4b51,C,NÃO FAMILIAR
autor nulo,https://github.com/ether/etherpad-lite,ffe24c3dd93efc73e0cbf924db9a0cc40be9511b,JavaScript,NÃO FAMILIAR
autor nulo,https://github.com/DCIT/perl-Crypt-JWT,b98a59b42ded9f9e51b2560410106207c2152d6c,Perl,NÃO FAMILIAR
autor nulo,https://github.com/aquaverde/aquarius-core,e1af89aa9df07ea265d879518ede9eb98aa494e0,PHP,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,cb1214c124e1bd61f7dd551b94a794864861592e,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/fusioninventory/fusioninventory-for-glpi,0f777f85773b18f5252e79afa1929fcdc4858c3a,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,355b98553789b646ed97ad801a619ff898471b92,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,07eebcd72f45c8fd7563d3f9ec5d2bed48f65f36,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,58d9c46929ca0828edde34d263700c3a5fe8dc3c,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/kellyselden/git-diff-apply,106d61d3ae723b4257c2a13e67b95eb40a27e0b5,TypeScript,NÃO FAMILIAR
autor nulo,https://github.com/vega/vega,8f33a0b5170d7de4f12fc248ec0901234342367b,JavaScript,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,e3cdce6fe12193f235b8c0ae5efe6880a25eb957,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,f663dfb8431c97d95682a2b533cca1c8233d21b4,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,15fab63e1e57be9fdb5eec1bbc5916e9825e9acb,C,NÃO FAMILIAR
autor nulo,https://github.com/snapcore/snapd,bdbfeebef03245176ae0dc323392bb0522a339b1,C,NÃO FAMILIAR
autor nulo,https://github.com/mnelson4/printmyblog,8584a2839a541eb29fca64252e388c827af3ec21,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,401e7e88d4ef80188ffa07095ac00456f901b8c4,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,cb66ddd156203daefb8d71158036b27b0e2caf63,C,NÃO FAMILIAR
autor nulo,https://github.com/facebook/mcrouter,97e033b3bb0cb16b61bf49f0dc7f311a3e0edd1b,C++,NÃO FAMILIAR
autor nulo,https://github.com/facebook/proxygen,f43b134cc5c19d8532e7fb670a1c02e85f7a8d4f,C++,NÃO FAMILIAR
autor nulo,https://github.com/Yubico/pam-u2f,18b1914e32b74ff52000f10e97067e841e5fff62,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,58bdd544e2933a21a51eecf17c3f5f94038261b5,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,6ff7b060535e87c2ae14dd8548512abfdda528fb,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,fe3066122ef72c82415811d25e9e3fad622c0a99,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,1e59b29e520d2beab73e8c78aacd5f1c0d76196d,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,cdb383749ef7b68a38891440af8cc23e0115306d,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,fe5f4b85e6b1b54d3b4588a77133c06ade46d891,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,35ccb468ee2dcbe8ce9cf1e2f1957acc27f54c34,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,7d11230060fa9c8f67e53c85224daf6648805c7b,C,NÃO FAMILIAR
autor nulo,https://github.com/nothings/stb,98fdfc6df88b1e34a736d5e126e6c8139c8de1a6,C++,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,0f7f61ed1b7b697e283e37bd2d731d0bd57adb55,C,NÃO FAMILIAR
autor nulo,https://github.com/kkos/oniguruma,c509265c5f6ae7264f7b8a8aae1cfa5fc59d108c,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,55e6dc49f1a381d9d511ee2f888fdc3e3c3e3953,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,a7759f410b773a1dd57b0e1fb28112e1cd8b97bc,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,ce08a3691a8ac29125e29fc41967b3737fa3f425,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,35c7032723d85eee7318ff6c82f031fa2666b773,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,604588fc35c7585abb7a9e71f69bb82e4389fefc,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,8187d2d8fd010d2d6b1a3a8edd935beec404dddc,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,5e409ae7a389cdf2ed17469303be3f3f21cec450,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,a906fe9298bf89e01d5272023db687935068849a,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,f595a1985233c399a05c0c37cc41de16a90dd025,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,d5089971bd792311aaab5cb73460326d7ef7f32d,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,d29148fae06c01ef215940e084cf41853c117bab,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,7689875ef64f34141e7292f6945efdf0530b4a5e,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,bfa3b9610c83227894c92b0d312ad327fceb6241,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,29efd648f38b73a64d73f14cd2019d869a585888,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,5c7fbf9a14fb83c9685ad69d48899f490a37609d,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,cb5ec7d98195aa74d5ed299b38eff2a68122f3fa,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,e92040ea6ee2a844ebfd2344174076795a4787bd,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,025e77fcb2f45b21689931ba3bf74eac153afa48,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,91e58d967a92250439ede038ccfb0913a81e59fe,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,5982632109cad48bc6dab867298fdea4dea57c51,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,5f21230b657ccd65452dd3d94c5b5401ba691a2d,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,4a334bbf5584de37c6f5a47c380a531c8c4b140a,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,bb812022d0bc12107db215c981cab0b1ccd73d91,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,7c2c5ba5b8e3a0b2b82f56c71dfab74ed4006df7,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,f6ffc702c6eecd963587273a429dcd608c648984,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,1ddcf2e4f28029a888cadef2e757509ef5047ad8,Matlab,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,4f31d78716ac94c85c244efcea368fea202e2ed4,Matlab,NÃO FAMILIAR
autor nulo,https://github.com/YouPHPTube/YouPHPTube,891843d547f7db5639925a67b7f2fd66721f703a,PHP,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c91815b596245fd7da349ecc43c8def670d2269e,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,7caac62ed598a196d6ddf8d9c121e12e082cac3a,C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,614a257295bdcdeda347086761062ac7658b6830,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,c5d012a46ae22be9444326aa37969a3f75daa3ba,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick,a77d8d97f5a7bced0468f0b08798c83fb67427bc,Objective-C,NÃO FAMILIAR
autor nulo,https://github.com/ImageMagick/ImageMagick6,b522d2d857d2f75b659936b59b0da9df1682c256,C,NÃO FAMILIAR
autor nulo,https://github.com/torvalds/linux,c09581a52765a85f19fc35340127396d5e3379cc,C,NÃO FAMILIAR
